

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 16 14:41:01 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16LF1764
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  1795                           ;led_strip.c: 23:     byte.b1?onePulse():zeroPulse();
  1796  07DE  1CF0               	btfss	sendByte@byte,1
  1797  07DF  2FE1               	goto	u151
  1798  07E0  2FE2               	goto	u150
  1799  07E1                     u151:
  1800  07E1  2FE6               	goto	l840
  1801  07E2                     u150:
  1802  07E2                     l838:
  1803  07E2  3187  270C  3187   	fcall	_onePulse
  1804  07E5  2FE9               	goto	l842
  1805  07E6                     l840:
  1806  07E6  3187  2708  3187   	fcall	_zeroPulse
  1807  07E9                     l842:
  1808                           
  1809                           ;led_strip.c: 24:     byte.b0?onePulse():zeroPulse();
  1810  07E9  1C70               	btfss	sendByte@byte,0
  1811  07EA  2FEC               	goto	u161
  1812  07EB  2FED               	goto	u160
  1813  07EC                     u161:
  1814  07EC  2FF1               	goto	l846
  1815  07ED                     u160:
  1816  07ED                     l844:
  1817  07ED  3187  270C  3187   	fcall	_onePulse
  1818  07F0  2FF4               	goto	l132
  1819  07F1                     l846:
  1820  07F1  3187  2708  3187   	fcall	_zeroPulse
  1821  07F4                     l132:
  1822  07F4  0008               	return
  1823  07F5                     __end_of_sendByte:
  1824                           
  1825                           	psect	text3
  1826  0708                     __ptext3:	
  1827 ;; *************** function _zeroPulse *****************
  1828 ;; Defined at:
  1829 ;;		line 34 in file "led_strip.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;		None
  1832 ;; Auto vars:     Size  Location     Type
  1833 ;;		None
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      void 
  1836 ;; Registers used:
  1837 ;;		None
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1843 ;;      Params:         0       0       0       0       0       0       0       0
  1844 ;;      Locals:         0       0       0       0       0       0       0       0
  1845 ;;      Temps:          0       0       0       0       0       0       0       0
  1846 ;;      Totals:         0       0       0       0       0       0       0       0
  1847 ;;Total ram usage:        0 bytes
  1848 ;; Hardware stack levels used: 1
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_sendByte
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856  0708                     _zeroPulse:	
  1857                           ;psect for function _zeroPulse
  1858                           
  1859  0708                     l768:	
  1860                           ;incstack = 0
  1861                           ; Regs used in _zeroPulse: []
  1862                           
  1863                           
  1864                           ;led_strip.c: 35:     LATAbits.LATA0 = 1;
  1865  0708  0022               	movlb	2	; select bank2
  1866  0709  140C               	bsf	12,0	;volatile
  1867                           
  1868                           ;led_strip.c: 36:     LATAbits.LATA0 = 0;
  1869  070A  100C               	bcf	12,0	;volatile
  1870  070B                     l138:
  1871  070B  0008               	return
  1872  070C                     __end_of_zeroPulse:
  1873                           
  1874                           	psect	text4
  1875  070C                     __ptext4:	
  1876 ;; *************** function _onePulse *****************
  1877 ;; Defined at:
  1878 ;;		line 27 in file "led_strip.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		None
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1892 ;;      Params:         0       0       0       0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0       0       0       0
  1894 ;;      Temps:          0       0       0       0       0       0       0       0
  1895 ;;      Totals:         0       0       0       0       0       0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used: 1
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_sendByte
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905  070C                     _onePulse:	
  1906                           ;psect for function _onePulse
  1907                           
  1908  070C                     l766:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _onePulse: []
  1911                           
  1912                           
  1913                           ;led_strip.c: 28:     LATAbits.LATA0 = 1;
  1914  070C  0022               	movlb	2	; select bank2
  1915  070D  140C               	bsf	12,0	;volatile
  1916                           
  1917                           ;led_strip.c: 29:     LATAbits.LATA0 = 1;
  1918  070E  140C               	bsf	12,0	;volatile
  1919                           
  1920                           ;led_strip.c: 30:     LATAbits.LATA0 = 1;
  1921  070F  140C               	bsf	12,0	;volatile
  1922                           
  1923                           ;led_strip.c: 31:     LATAbits.LATA0 = 0;
  1924  0710  100C               	bcf	12,0	;volatile
  1925  0711                     l135:
  1926  0711  0008               	return
  1927  0712                     __end_of_onePulse:
  1928                           
  1929                           	psect	text5
  1930  0724                     __ptext5:	
  1931 ;; *************** function _byteFrom *****************
  1932 ;; Defined at:
  1933 ;;		line 5 in file "led_strip.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  n               1    wreg     unsigned char 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  n               1    1[COMMON] unsigned char 
  1938 ;;  byte            1    2[COMMON] struct .
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      struct .
  1941 ;; Registers used:
  1942 ;;		wreg
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1948 ;;      Params:         0       0       0       0       0       0       0       0
  1949 ;;      Locals:         2       0       0       0       0       0       0       0
  1950 ;;      Temps:          1       0       0       0       0       0       0       0
  1951 ;;      Totals:         3       0       0       0       0       0       0       0
  1952 ;;Total ram usage:        3 bytes
  1953 ;; Hardware stack levels used: 1
  1954 ;; This function calls:
  1955 ;;		Nothing
  1956 ;; This function is called by:
  1957 ;;		_main
  1958 ;; This function uses a non-reentrant model
  1959 ;;
  1960                           
  1961  0724                     _byteFrom:	
  1962                           ;psect for function _byteFrom
  1963                           
  1964                           
  1965                           ;incstack = 0
  1966                           ; Regs used in _byteFrom: [wreg]
  1967                           ;byteFrom@n stored from wreg
  1968  0724  00F1               	movwf	byteFrom@n
  1969  0725                     l850:
  1970                           
  1971                           ;led_strip.c: 6:     Byte_t byte = {.byte = n};
  1972  0725  087C               	movf	byteFrom@F6899,w
  1973  0726  00F0               	movwf	??_byteFrom
  1974  0727  0870               	movf	??_byteFrom,w
  1975  0728  00F2               	movwf	byteFrom@byte
  1976  0729  0871               	movf	byteFrom@n,w
  1977  072A  00F0               	movwf	??_byteFrom
  1978  072B  0870               	movf	??_byteFrom,w
  1979  072C  00F2               	movwf	byteFrom@byte
  1980                           
  1981                           ;led_strip.c: 7:     return byte;
  1982  072D  0872               	movf	byteFrom@byte,w
  1983  072E                     l94:
  1984  072E  0008               	return
  1985  072F                     __end_of_byteFrom:
  1986                           
  1987                           	psect	text6
  1988  071A                     __ptext6:	
  1989 ;; *************** function _SYSTEM_Initialize *****************
  1990 ;; Defined at:
  1991 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2005 ;;      Params:         0       0       0       0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0       0       0       0
  2007 ;;      Temps:          0       0       0       0       0       0       0       0
  2008 ;;      Totals:         0       0       0       0       0       0       0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 1
  2012 ;; This function calls:
  2013 ;;		_OSCILLATOR_Initialize
  2014 ;;		_PIN_MANAGER_Initialize
  2015 ;;		_WDT_Initialize
  2016 ;; This function is called by:
  2017 ;;		_main
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021  071A                     _SYSTEM_Initialize:	
  2022                           ;psect for function _SYSTEM_Initialize
  2023                           
  2024  071A                     l848:	
  2025                           ;incstack = 0
  2026                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2027                           
  2028                           
  2029                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2030  071A  3187  273C  3187   	fcall	_PIN_MANAGER_Initialize
  2031                           
  2032                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2033  071D  3187  2712  3187   	fcall	_OSCILLATOR_Initialize
  2034                           
  2035                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2036  0720  3187  2704  3187   	fcall	_WDT_Initialize
  2037  0723                     l75:
  2038  0723  0008               	return
  2039  0724                     __end_of_SYSTEM_Initialize:
  2040                           
  2041                           	psect	text7
  2042  0704                     __ptext7:	
  2043 ;; *************** function _WDT_Initialize *****************
  2044 ;; Defined at:
  2045 ;;		line 70 in file "mcc_generated_files/mcc.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;		None
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;		None
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2059 ;;      Params:         0       0       0       0       0       0       0       0
  2060 ;;      Locals:         0       0       0       0       0       0       0       0
  2061 ;;      Temps:          0       0       0       0       0       0       0       0
  2062 ;;      Totals:         0       0       0       0       0       0       0       0
  2063 ;;Total ram usage:        0 bytes
  2064 ;; Hardware stack levels used: 1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_SYSTEM_Initialize
  2069 ;; This function uses a non-reentrant model
  2070 ;;
  2071                           
  2072  0704                     _WDT_Initialize:	
  2073                           ;psect for function _WDT_Initialize
  2074                           
  2075  0704                     l798:	
  2076                           ;incstack = 0
  2077                           ; Regs used in _WDT_Initialize: [wreg]
  2078                           
  2079                           
  2080                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  2081  0704  3016               	movlw	22
  2082  0705  0021               	movlb	1	; select bank1
  2083  0706  0097               	movwf	23	;volatile
  2084  0707                     l81:
  2085  0707  0008               	return
  2086  0708                     __end_of_WDT_Initialize:
  2087                           
  2088                           	psect	text8
  2089  073C                     __ptext8:	
  2090 ;; *************** function _PIN_MANAGER_Initialize *****************
  2091 ;; Defined at:
  2092 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;		None
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;		None
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      void 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2106 ;;      Params:         0       0       0       0       0       0       0       0
  2107 ;;      Locals:         0       0       0       0       0       0       0       0
  2108 ;;      Temps:          0       0       0       0       0       0       0       0
  2109 ;;      Totals:         0       0       0       0       0       0       0       0
  2110 ;;Total ram usage:        0 bytes
  2111 ;; Hardware stack levels used: 1
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_SYSTEM_Initialize
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119  073C                     _PIN_MANAGER_Initialize:	
  2120                           ;psect for function _PIN_MANAGER_Initialize
  2121                           
  2122  073C                     l770:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2125                           
  2126                           
  2127                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2128  073C  0022               	movlb	2	; select bank2
  2129  073D  018C               	clrf	12	;volatile
  2130                           
  2131                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
  2132  073E  018E               	clrf	14	;volatile
  2133  073F                     l772:
  2134                           
  2135                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x36;
  2136  073F  3036               	movlw	54
  2137  0740  0021               	movlb	1	; select bank1
  2138  0741  008C               	movwf	12	;volatile
  2139  0742                     l774:
  2140                           
  2141                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x3F;
  2142  0742  303F               	movlw	63
  2143  0743  008E               	movwf	14	;volatile
  2144  0744                     l776:
  2145                           
  2146                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x0F;
  2147  0744  300F               	movlw	15
  2148  0745  0023               	movlb	3	; select bank3
  2149  0746  008E               	movwf	14	;volatile
  2150  0747                     l778:
  2151                           
  2152                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x16;
  2153  0747  3016               	movlw	22
  2154  0748  008C               	movwf	12	;volatile
  2155                           
  2156                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
  2157  0749  0024               	movlb	4	; select bank4
  2158  074A  018C               	clrf	12	;volatile
  2159                           
  2160                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
  2161  074B  018E               	clrf	14	;volatile
  2162  074C                     l780:
  2163                           
  2164                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2165  074C  0021               	movlb	1	; select bank1
  2166  074D  1795               	bsf	21,7	;volatile
  2167                           
  2168                           ;mcc_generated_files/pin_manager.c: 85:     ODCONA = 0x00;
  2169  074E  0025               	movlb	5	; select bank5
  2170  074F  018C               	clrf	12	;volatile
  2171                           
  2172                           ;mcc_generated_files/pin_manager.c: 86:     ODCONC = 0x00;
  2173  0750  018E               	clrf	14	;volatile
  2174  0751                     l782:
  2175                           
  2176                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONA = 0x37;
  2177  0751  3037               	movlw	55
  2178  0752  0026               	movlb	6	; select bank6
  2179  0753  008C               	movwf	12	;volatile
  2180  0754                     l784:
  2181                           
  2182                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONC = 0x3F;
  2183  0754  303F               	movlw	63
  2184  0755  008E               	movwf	14	;volatile
  2185  0756                     l786:
  2186                           
  2187                           ;mcc_generated_files/pin_manager.c: 97:     INLVLA = 0x3F;
  2188  0756  303F               	movlw	63
  2189  0757  0027               	movlb	7	; select bank7
  2190  0758  008C               	movwf	12	;volatile
  2191  0759                     l788:
  2192                           
  2193                           ;mcc_generated_files/pin_manager.c: 98:     INLVLC = 0x3F;
  2194  0759  303F               	movlw	63
  2195  075A  008E               	movwf	14	;volatile
  2196  075B                     l53:
  2197  075B  0008               	return
  2198  075C                     __end_of_PIN_MANAGER_Initialize:
  2199                           
  2200                           	psect	text9
  2201  0712                     __ptext9:	
  2202 ;; *************** function _OSCILLATOR_Initialize *****************
  2203 ;; Defined at:
  2204 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2205 ;; Parameters:    Size  Location     Type
  2206 ;;		None
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;		None
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  1    wreg      void 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2218 ;;      Params:         0       0       0       0       0       0       0       0
  2219 ;;      Locals:         0       0       0       0       0       0       0       0
  2220 ;;      Temps:          0       0       0       0       0       0       0       0
  2221 ;;      Totals:         0       0       0       0       0       0       0       0
  2222 ;;Total ram usage:        0 bytes
  2223 ;; Hardware stack levels used: 1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_SYSTEM_Initialize
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231  0712                     _OSCILLATOR_Initialize:	
  2232                           ;psect for function _OSCILLATOR_Initialize
  2233                           
  2234  0712                     l790:	
  2235                           ;incstack = 0
  2236                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2237                           
  2238                           
  2239                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x7A;
  2240  0712  307A               	movlw	122
  2241  0713  0021               	movlb	1	; select bank1
  2242  0714  0099               	movwf	25	;volatile
  2243  0715                     l792:
  2244                           
  2245                           ;mcc_generated_files/mcc.c: 63:     OSCSTAT = 0x00;
  2246  0715  019A               	clrf	26	;volatile
  2247  0716                     l794:
  2248                           
  2249                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2250  0716  0198               	clrf	24	;volatile
  2251  0717                     l796:
  2252                           
  2253                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  2254  0717  0024               	movlb	4	; select bank4
  2255  0718  019D               	clrf	29	;volatile
  2256  0719                     l78:
  2257  0719  0008               	return
  2258  071A                     __end_of_OSCILLATOR_Initialize:
  2259  007E                     btemp	set	126	;btemp
  2260  007E                     wtemp0	set	126
  2261                           
  2262                           	psect	idloc
  2263                           
  2264                           ;Config register IDLOC0 @ 0x8000
  2265                           ;	unspecified, using default values
  2266  8000                     	org	32768
  2267  8000  3FFF               	dw	16383
  2268                           
  2269                           ;Config register IDLOC1 @ 0x8001
  2270                           ;	unspecified, using default values
  2271  8001                     	org	32769
  2272  8001  3FFF               	dw	16383
  2273                           
  2274                           ;Config register IDLOC2 @ 0x8002
  2275                           ;	unspecified, using default values
  2276  8002                     	org	32770
  2277  8002  3FFF               	dw	16383
  2278                           
  2279                           ;Config register IDLOC3 @ 0x8003
  2280                           ;	unspecified, using default values
  2281  8003                     	org	32771
  2282  8003  3FFF               	dw	16383
  2283                           
  2284                           	psect	config
  2285                           
  2286                           ;Config register CONFIG1 @ 0x8007
  2287                           ;	Oscillator Selection Bits
  2288                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2289                           ;	Watchdog Timer Enable
  2290                           ;	WDTE = OFF, WDT disabled
  2291                           ;	Power-up Timer Enable
  2292                           ;	PWRTE = OFF, PWRT disabled
  2293                           ;	MCLR Pin Function Select
  2294                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2295                           ;	Flash Program Memory Code Protection
  2296                           ;	CP = OFF, Program memory code protection is disabled
  2297                           ;	Brown-out Reset Enable
  2298                           ;	BOREN = ON, Brown-out Reset enabled
  2299                           ;	Clock Out Enable
  2300                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2301                           ;	Internal/External Switchover Mode
  2302                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  2303                           ;	Fail-Safe Clock Monitor Enable
  2304                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2305  8007                     	org	32775
  2306  8007  3FE4               	dw	16356
  2307                           
  2308                           ;Config register CONFIG2 @ 0x8008
  2309                           ;	Flash Memory Self-Write Protection
  2310                           ;	WRT = OFF, Write protection off
  2311                           ;	Peripheral Pin Select one-way control
  2312                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  2313                           ;	Zero-cross detect disable
  2314                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  2315                           ;	Phase Lock Loop enable
  2316                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  2317                           ;	Stack Overflow/Underflow Reset Enable
  2318                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2319                           ;	Brown-out Reset Voltage Selection
  2320                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2321                           ;	Low-Power Brown Out Reset
  2322                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2323                           ;	Low-Voltage Programming Enable
  2324                           ;	LVP = ON, Low-voltage programming enabled
  2325  8008                     	org	32776
  2326  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_writeColor
    _writeColor->_sendByte

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0     539
                                              4 COMMON     8     8      0
                  _SYSTEM_Initialize
                           _byteFrom
                         _writeColor
 ---------------------------------------------------------------------------------
 (1) _writeColor                                           3     0      3     422
                                              1 COMMON     3     0      3
                           _sendByte
 ---------------------------------------------------------------------------------
 (2) _sendByte                                             1     1      0     176
                                              0 COMMON     1     1      0
                           _onePulse
                          _zeroPulse
 ---------------------------------------------------------------------------------
 (3) _zeroPulse                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _onePulse                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _byteFrom                                             3     3      0      46
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _byteFrom
   _writeColor
     _sendByte
       _onePulse
       _zeroPulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      13       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      13      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
